ticker,date,open,high,low,close,adj_close,volume
MSFT,2025-07-07,100,100,100,100,100,1000000
MSFT,2025-07-08,101,101,101,101,101,1000000
MSFT,2025-07-09,102,102,102,102,102,1000000
MSFT,2025-07-10,103,103,103,103,103,1000000
MSFT,2025-07-11,104,104,104,104,104,1000000
MSFT,2025-07-14,105,105,105,105,105,1000000
MSFT,2025-07-15,106,106,106,106,106,1000000
MSFT,2025-07-16,107,107,107,107,107,1000000
MSFT,2025-07-17,108,108,108,108,108,1000000
MSFT,2025-07-18,109,109,109,109,109,1000000
MSFT,2025-07-21,110,110,110,110,110,1000000
MSFT,2025-07-22,111,111,111,111,111,1000000
MSFT,2025-07-23,112,112,112,112,112,1000000
MSFT,2025-07-24,113,113,113,113,113,1000000
MSFT,2025-07-25,114,114,114,114,114,1000000
MSFT,2025-07-28,115,115,115,115,115,1000000
MSFT,2025-07-29,116,116,116,116,116,1000000
MSFT,2025-07-30,117,117,117,117,117,1000000
MSFT,2025-07-31,118,118,118,118,118,1000000
MSFT,2025-08-01,119,119,119,119,119,1000000
MSFT,2025-08-04,120,120,120,120,120,1000000
MSFT,2025-08-05,121,121,121,121,121,1000000
MSFT,2025-08-06,122,122,122,122,122,1000000
MSFT,2025-08-07,123,123,123,123,123,1000000
MSFT,2025-08-08,124,124,124,124,124,1000000
MSFT,2025-08-11,125,125,125,125,125,1000000
MSFT,2025-08-12,126,126,126,126,126,1000000
MSFT,2025-08-13,127,127,127,127,127,1000000
MSFT,2025-08-14,128,128,128,128,128,1000000
MSFT,2025-08-15,129,129,129,129,129,1000000
MSFT,2025-08-18,130,130,130,130,130,1000000
MSFT,2025-08-19,131,131,131,131,131,1000000
MSFT,2025-08-20,132,132,132,132,132,1000000
MSFT,2025-08-21,133,133,133,133,133,1000000
MSFT,2025-08-22,134,134,134,134,134,1000000
MSFT,2025-08-25,135,135,135,135,135,1000000
MSFT,2025-08-26,136,136,136,136,136,1000000
MSFT,2025-08-27,137,137,137,137,137,1000000
MSFT,2025-08-28,138,138,138,138,138,1000000
MSFT,2025-08-29,139,139,139,139,139,1000000
MSFT,2025-09-01,140,140,140,140,140,1000000
MSFT,2025-09-02,141,141,141,141,141,1000000
MSFT,2025-09-03,142,142,142,142,142,1000000
MSFT,2025-09-04,143,143,143,143,143,1000000
MSFT,2025-09-05,144,144,144,144,144,1000000
MSFT,2025-09-08,145,145,145,145,145,1000000
MSFT,2025-09-09,146,146,146,146,146,1000000
MSFT,2025-09-10,147,147,147,147,147,1000000
MSFT,2025-09-11,148,148,148,148,148,1000000
MSFT,2025-09-12,149,149,149,149,149,1000000
MSFT,2025-09-15,150,150,150,150,150,1000000
MSFT,2025-09-16,151,151,151,151,151,1000000
MSFT,2025-09-17,152,152,152,152,152,1000000
MSFT,2025-09-18,153,153,153,153,153,1000000
MSFT,2025-09-19,154,154,154,154,154,1000000
MSFT,2025-09-22,155,155,155,155,155,1000000
MSFT,2025-09-23,156,156,156,156,156,1000000
MSFT,2025-09-24,157,157,157,157,157,1000000
MSFT,2025-09-25,158,158,158,158,158,1000000
MSFT,2025-09-26,159,159,159,159,159,1000000
MSFT,2025-09-29,160,160,160,160,160,1000000
MSFT,2025-09-30,161,161,161,161,161,1000000
MSFT,2025-10-01,162,162,162,162,162,1000000
MSFT,2025-10-02,163,163,163,163,163,1000000
MSFT,2025-10-03,164,164,164,164,164,1000000
MSFT,2025-10-06,165,165,165,165,165,1000000
MSFT,2025-10-07,166,166,166,166,166,1000000
MSFT,2025-10-08,167,167,167,167,167,1000000
MSFT,2025-10-09,168,168,168,168,168,1000000
MSFT,2025-10-10,169,169,169,169,169,1000000
MSFT,2025-10-13,170,170,170,170,170,1000000
MSFT,2025-10-14,171,171,171,171,171,1000000
MSFT,2025-10-15,172,172,172,172,172,1000000
MSFT,2025-10-16,173,173,173,173,173,1000000
MSFT,2025-10-17,174,174,174,174,174,1000000
MSFT,2025-10-20,175,175,175,175,175,1000000
MSFT,2025-10-21,176,176,176,176,176,1000000
MSFT,2025-10-22,177,177,177,177,177,1000000
MSFT,2025-10-23,178,178,178,178,178,1000000
MSFT,2025-10-24,179,179,179,179,179,1000000
MSFT,2025-10-27,180,180,180,180,180,1000000
MSFT,2025-10-28,181,181,181,181,181,1000000
MSFT,2025-10-29,182,182,182,182,182,1000000
MSFT,2025-10-30,183,183,183,183,183,1000000
MSFT,2025-10-31,184,184,184,184,184,1000000
MSFT,2025-11-03,185,185,185,185,185,1000000
MSFT,2025-11-04,186,186,186,186,186,1000000
MSFT,2025-11-05,187,187,187,187,187,1000000
MSFT,2025-11-06,188,188,188,188,188,1000000
MSFT,2025-11-07,189,189,189,189,189,1000000
MSFT,2025-11-10,190,190,190,190,190,1000000
MSFT,2025-11-11,191,191,191,191,191,1000000
MSFT,2025-11-12,192,192,192,192,192,1000000
MSFT,2025-11-13,193,193,193,193,193,1000000
MSFT,2025-11-14,194,194,194,194,194,1000000
MSFT,2025-11-17,195,195,195,195,195,1000000
MSFT,2025-11-18,196,196,196,196,196,1000000
MSFT,2025-11-19,197,197,197,197,197,1000000
MSFT,2025-11-20,198,198,198,198,198,1000000
MSFT,2025-11-21,199,199,199,199,199,1000000
MSFT,2025-11-24,200,200,200,200,200,1000000
MSFT,2025-11-25,201,201,201,201,201,1000000
MSFT,2025-11-26,202,202,202,202,202,1000000
MSFT,2025-11-27,203,203,203,203,203,1000000
MSFT,2025-11-28,204,204,204,204,204,1000000
MSFT,2025-12-01,205,205,205,205,205,1000000
MSFT,2025-12-02,206,206,206,206,206,1000000
MSFT,2025-12-03,207,207,207,207,207,1000000
MSFT,2025-12-04,208,208,208,208,208,1000000
MSFT,2025-12-05,209,209,209,209,209,1000000
MSFT,2025-12-08,210,210,210,210,210,1000000
MSFT,2025-12-09,211,211,211,211,211,1000000
MSFT,2025-12-10,212,212,212,212,212,1000000
MSFT,2025-12-11,213,213,213,213,213,1000000
MSFT,2025-12-12,214,214,214,214,214,1000000
MSFT,2025-12-15,215,215,215,215,215,1000000
MSFT,2025-12-16,216,216,216,216,216,1000000
MSFT,2025-12-17,217,217,217,217,217,1000000
MSFT,2025-12-18,218,218,218,218,218,1000000
MSFT,2025-12-19,219,219,219,219,219,1000000
MSFT,2025-12-22,220,220,220,220,220,1000000
MSFT,2025-12-23,221,221,221,221,221,1000000
MSFT,2025-12-24,222,222,222,222,222,1000000
MSFT,2025-12-25,223,223,223,223,223,1000000
MSFT,2025-12-26,224,224,224,224,224,1000000
MSFT,2025-12-29,225,225,225,225,225,1000000
MSFT,2025-12-30,226,226,226,226,226,1000000
MSFT,2025-12-31,227,227,227,227,227,1000000
MSFT,2026-01-01,228,228,228,228,228,1000000
MSFT,2026-01-02,229,229,229,229,229,1000000
MSFT,2026-01-05,230,230,230,230,230,1000000
MSFT,2026-01-06,231,231,231,231,231,1000000
MSFT,2026-01-07,232,232,232,232,232,1000000
MSFT,2026-01-08,233,233,233,233,233,1000000
MSFT,2026-01-09,234,234,234,234,234,1000000
MSFT,2026-01-12,235,235,235,235,235,1000000
MSFT,2026-01-13,236,236,236,236,236,1000000
MSFT,2026-01-14,237,237,237,237,237,1000000
MSFT,2026-01-15,238,238,238,238,238,1000000
MSFT,2026-01-16,239,239,239,239,239,1000000
MSFT,2026-01-19,240,240,240,240,240,1000000
MSFT,2026-01-20,241,241,241,241,241,1000000
MSFT,2026-01-21,242,242,242,242,242,1000000
MSFT,2026-01-22,243,243,243,243,243,1000000
MSFT,2026-01-23,244,244,244,244,244,1000000
MSFT,2026-01-26,245,245,245,245,245,1000000
MSFT,2026-01-27,246,246,246,246,246,1000000
MSFT,2026-01-28,247,247,247,247,247,1000000
MSFT,2026-01-29,248,248,248,248,248,1000000
MSFT,2026-01-30,249,249,249,249,249,1000000
MSFT,2026-02-02,250,250,250,250,250,1000000
MSFT,2026-02-03,251,251,251,251,251,1000000
MSFT,2026-02-04,252,252,252,252,252,1000000
MSFT,2026-02-05,253,253,253,253,253,1000000
MSFT,2026-02-06,254,254,254,254,254,1000000
MSFT,2026-02-09,255,255,255,255,255,1000000
MSFT,2026-02-10,256,256,256,256,256,1000000
MSFT,2026-02-11,257,257,257,257,257,1000000
MSFT,2026-02-12,258,258,258,258,258,1000000
MSFT,2026-02-13,259,259,259,259,259,1000000
MSFT,2026-02-16,260,260,260,260,260,1000000
MSFT,2026-02-17,261,261,261,261,261,1000000
MSFT,2026-02-18,262,262,262,262,262,1000000
MSFT,2026-02-19,263,263,263,263,263,1000000
MSFT,2026-02-20,264,264,264,264,264,1000000
MSFT,2026-02-23,265,265,265,265,265,1000000
MSFT,2026-02-24,266,266,266,266,266,1000000
MSFT,2026-02-25,267,267,267,267,267,1000000
MSFT,2026-02-26,268,268,268,268,268,1000000
MSFT,2026-02-27,269,269,269,269,269,1000000
MSFT,2026-03-02,270,270,270,270,270,1000000
MSFT,2026-03-03,271,271,271,271,271,1000000
MSFT,2026-03-04,272,272,272,272,272,1000000
MSFT,2026-03-05,273,273,273,273,273,1000000
MSFT,2026-03-06,274,274,274,274,274,1000000
MSFT,2026-03-09,275,275,275,275,275,1000000
MSFT,2026-03-10,276,276,276,276,276,1000000
MSFT,2026-03-11,277,277,277,277,277,1000000
MSFT,2026-03-12,278,278,278,278,278,1000000
MSFT,2026-03-13,279,279,279,279,279,1000000
MSFT,2026-03-16,280,280,280,280,280,1000000
MSFT,2026-03-17,281,281,281,281,281,1000000
MSFT,2026-03-18,282,282,282,282,282,1000000
MSFT,2026-03-19,283,283,283,283,283,1000000
MSFT,2026-03-20,284,284,284,284,284,1000000
MSFT,2026-03-23,285,285,285,285,285,1000000
MSFT,2026-03-24,286,286,286,286,286,1000000
MSFT,2026-03-25,287,287,287,287,287,1000000
MSFT,2026-03-26,288,288,288,288,288,1000000
MSFT,2026-03-27,289,289,289,289,289,1000000
MSFT,2026-03-30,290,290,290,290,290,1000000
MSFT,2026-03-31,291,291,291,291,291,1000000
MSFT,2026-04-01,292,292,292,292,292,1000000
MSFT,2026-04-02,293,293,293,293,293,1000000
MSFT,2026-04-03,294,294,294,294,294,1000000
MSFT,2026-04-06,295,295,295,295,295,1000000
MSFT,2026-04-07,296,296,296,296,296,1000000
MSFT,2026-04-08,297,297,297,297,297,1000000
MSFT,2026-04-09,298,298,298,298,298,1000000
MSFT,2026-04-10,299,299,299,299,299,1000000
MSFT,2026-04-13,300,300,300,300,300,1000000
MSFT,2026-04-14,301,301,301,301,301,1000000
MSFT,2026-04-15,302,302,302,302,302,1000000
MSFT,2026-04-16,303,303,303,303,303,1000000
MSFT,2026-04-17,304,304,304,304,304,1000000
MSFT,2026-04-20,305,305,305,305,305,1000000
MSFT,2026-04-21,306,306,306,306,306,1000000
MSFT,2026-04-22,307,307,307,307,307,1000000
MSFT,2026-04-23,308,308,308,308,308,1000000
MSFT,2026-04-24,309,309,309,309,309,1000000
MSFT,2026-04-27,310,310,310,310,310,1000000
MSFT,2026-04-28,311,311,311,311,311,1000000
MSFT,2026-04-29,312,312,312,312,312,1000000
MSFT,2026-04-30,313,313,313,313,313,1000000
MSFT,2026-05-01,314,314,314,314,314,1000000
MSFT,2026-05-04,315,315,315,315,315,1000000
MSFT,2026-05-05,316,316,316,316,316,1000000
MSFT,2026-05-06,317,317,317,317,317,1000000
MSFT,2026-05-07,318,318,318,318,318,1000000
MSFT,2026-05-08,319,319,319,319,319,1000000
MSFT,2026-05-11,320,320,320,320,320,1000000
MSFT,2026-05-12,321,321,321,321,321,1000000
MSFT,2026-05-13,322,322,322,322,322,1000000
MSFT,2026-05-14,323,323,323,323,323,1000000
MSFT,2026-05-15,324,324,324,324,324,1000000
MSFT,2026-05-18,325,325,325,325,325,1000000
MSFT,2026-05-19,326,326,326,326,326,1000000
MSFT,2026-05-20,327,327,327,327,327,1000000
MSFT,2026-05-21,328,328,328,328,328,1000000
MSFT,2026-05-22,329,329,329,329,329,1000000
MSFT,2026-05-25,330,330,330,330,330,1000000
MSFT,2026-05-26,331,331,331,331,331,1000000
MSFT,2026-05-27,332,332,332,332,332,1000000
MSFT,2026-05-28,333,333,333,333,333,1000000
MSFT,2026-05-29,334,334,334,334,334,1000000
MSFT,2026-06-01,335,335,335,335,335,1000000
MSFT,2026-06-02,336,336,336,336,336,1000000
MSFT,2026-06-03,337,337,337,337,337,1000000
MSFT,2026-06-04,338,338,338,338,338,1000000
MSFT,2026-06-05,339,339,339,339,339,1000000
MSFT,2026-06-08,340,340,340,340,340,1000000
MSFT,2026-06-09,341,341,341,341,341,1000000
MSFT,2026-06-10,342,342,342,342,342,1000000
MSFT,2026-06-11,343,343,343,343,343,1000000
MSFT,2026-06-12,344,344,344,344,344,1000000
MSFT,2026-06-15,345,345,345,345,345,1000000
MSFT,2026-06-16,346,346,346,346,346,1000000
MSFT,2026-06-17,347,347,347,347,347,1000000
MSFT,2026-06-18,348,348,348,348,348,1000000
MSFT,2026-06-19,349,349,349,349,349,1000000
MSFT,2026-06-22,350,350,350,350,350,1000000
MSFT,2026-06-23,351,351,351,351,351,1000000
MSFT,2026-06-24,352,352,352,352,352,1000000
